Time,Open,High,Low,Close,Volume
2024-08-25T15:33:00,2764.21,2762.89,2761.68,2762.89,738.735
2024-08-25T15:38:00,2763.16,2764.23,2762.67,2764.23,247.789
2024-08-25T15:44:00,2764.62,2762.02,2761.99,2762.02,310.552
2024-08-25T15:49:00,2760.95,2762.2,2760.41,2762.2,668.391
2024-08-25T15:54:00,2762.38,2763.19,2762.38,2763.19,224.94
2024-08-25T15:59:00,2763.81,2767.29,2763.11,2767.29,335.374
2024-08-25T16:04:00,2768.96,2768.96,2767.37,2767.37,691.9
2024-08-25T16:09:00,2767.38,2763.13,2761.81,2761.81,358.397
2024-08-25T16:14:00,2764.1,2764.75,2764.1,2764.75,711.721
2024-08-25T16:19:00,2766.52,2764.67,2764.63,2764.67,251.654
2024-08-25T16:24:00,2762.44,2762.98,2760.86,2762.98,360.64
2024-08-25T16:29:00,2762.14,2766.19,2762.14,2766.19,308.404
2024-08-25T16:34:00,2767.37,2763.06,2761.23,2761.23,443.474
2024-08-25T16:39:00,2761.72,2763.6,2761.31,2763.6,578.341
2024-08-25T16:44:00,2763.99,2762.44,2762.27,2762.27,382.407
2024-08-25T16:49:00,2762.99,2764.1,2762.2,2764.1,104.844
2024-08-25T16:54:00,2763.08,2762.72,2762.39,2762.72,194.823
2024-08-25T16:59:00,2763.68,2763.68,2763.18,2763.18,230.43
2024-08-25T17:04:00,2764.51,2764,2763.7,2763.7,247.741
2024-08-25T17:09:00,2765.4,2769.15,2765.4,2769.15,503.977
2024-08-25T17:14:00,2768.27,2767.48,2767.42,2767.42,182.733
2024-08-25T17:19:00,2767.23,2768.04,2766.53,2768.04,203.94
2024-08-25T17:24:00,2767.55,2766.42,2766.16,2766.42,359.576
2024-08-25T17:29:00,2767.49,2766.9,2766.68,2766.9,217.401
2024-08-25T17:34:00,2768.37,2769.18,2766.6,2769.18,190.094
2024-08-25T17:39:00,2769.59,2773,2769.59,2773,475.969
2024-08-25T17:44:00,2772.58,2771.26,2770.41,2770.41,247.806
2024-08-25T17:49:00,2769.47,2770.1,2769.47,2770.1,240.048
2024-08-25T17:54:00,2770.17,2771.2,2769.71,2771.2,307.034
2024-08-25T17:59:00,2771.7,2770.79,2770,2770.79,219.128
