time,price,Volume
1724599980,2764.21,102.5128
1724600040,2762.29,308.7598
1724600100,2762.16,170.6918
1724600160,2761.68,124.362
1724600220,2762.89,32.4087
1724600280,2763.16,64.2819
1724600340,2763.08,40.1121
1724600400,2762.67,73.2391
1724600460,2764.4,31.1987
1724600520,2764.23,38.9573
1724600640,2764.62,48.6566
1724600700,2763.24,101.7336
1724600760,2761.99,82.4153
1724600820,2762.02,77.7467
1724600940,2760.95,188.4777
1724601000,2761.07,131.678
1724601060,2760.41,90.8486
1724601120,2761.68,195.8816
1724601180,2762.2,61.505
1724601240,2762.38,20.445
1724601300,2763.6,95.9092
1724601360,2763.31,56.7063
1724601420,2762.51,12.0629
1724601480,2763.19,39.8161
1724601540,2763.81,46.4113
1724601600,2763.11,47.2476
1724601660,2767,204.5308
1724601780,2767.29,37.1841
1724601840,2768.96,235.8372
1724601960,2769.89,191.5795
1724602020,2769.02,160.3726
1724602080,2767.37,104.1108
1724602140,2767.38,28.5767
1724602260,2764.63,126.2743
1724602320,2763.13,92.2475
1724602380,2761.81,111.2986
1724602440,2764.1,94.0286
1724602500,2764.63,36.626
1724602560,2767.32,264.4573
1724602620,2765.77,151.1944
1724602680,2764.75,165.4152
1724602740,2766.52,21.1242
1724602800,2765.94,21.3521
1724602860,2764.63,44.1075
1724602920,2765,137.3619
1724602980,2764.67,27.708
1724603040,2762.44,27.1315
1724603100,2761.78,113.281
1724603160,2760.86,103.2106
1724603220,2762.25,62.7465
1724603280,2762.98,54.2705
1724603340,2762.14,50.5327
1724603400,2762.98,60.6761
1724603460,2763.06,48.4268
1724603520,2763.9,40.1453
1724603580,2766.19,108.6235
1724603640,2767.37,192.5553
1724603700,2765.68,94.5895
1724603760,2763.77,35.9837
1724603820,2763.06,51.2697
1724603880,2761.23,69.0762
1724603940,2761.72,152.2887
1724604000,2761.31,46.8198
1724604060,2761.66,63.0752
1724604120,2763.04,167.3181
1724604180,2763.6,148.8396
1724604240,2763.99,75.5991
1724604300,2764.85,158.0506
1724604360,2763.99,23.7764
1724604420,2762.44,30.2579
1724604480,2762.27,94.7226
1724604540,2762.99,22.9541
1724604600,2762.2,49.9547
1724604720,2764,21.8281
1724604780,2764.1,10.1074
1724604840,2763.08,15.6348
1724604900,2762.72,57.332
1724604960,2762.39,82.4333
1724605020,2763.05,13.2145
1724605080,2762.72,26.2083
1724605140,2763.68,53.5796
1724605200,2764.53,48.7517
1724605260,2764.47,58.5412
1724605320,2764.8,38.2464
1724605380,2763.18,31.3111
1724605440,2764.51,46.6938
1724605500,2766.49,42.9406
1724605560,2764.9,66.0695
1724605620,2764,79.4552
1724605680,2763.7,12.5821
1724605740,2765.4,58.4456
1724605800,2767.48,123.0387
1724605860,2768.43,72.2432
1724605920,2769.58,133.3901
1724605980,2769.15,116.8594
1724606040,2768.27,39.7644
1724606100,2767.68,41.1982
1724606160,2767.68,35.6456
1724606220,2767.48,37.4644
1724606280,2767.42,28.6602
1724606340,2767.23,34.4987
1724606400,2766.95,28.603
1724606460,2766.53,54.2496
1724606520,2767.77,21.7614
1724606580,2768.04,64.8271
1724606640,2767.55,184.3692
1724606700,2766.21,61.1202
1724606760,2767.09,37.5851
1724606820,2766.16,37.5898
1724606880,2766.42,38.9118
1724606940,2767.49,73.1927
1724607000,2767.4,31.3306
1724607060,2769.29,40.1706
1724607120,2766.68,31.1963
1724607180,2766.9,41.5108
1724607240,2768.37,39.936
1724607300,2767.61,23.7809
1724607360,2766.6,44.6593
1724607420,2768.3,32.3438
1724607480,2769.18,49.3744
1724607540,2769.59,60.1331
1724607600,2770,76.7785
1724607660,2772.81,288.1013
1724607720,2773,50.9557
1724607840,2772.58,17.6029
1724607900,2771.8,65.0673
1724607960,2771.26,80.789
1724608020,2771.73,24.0587
1724608080,2770.41,60.2882
1724608140,2769.47,45.0929
1724608200,2770.02,96.3508
1724608260,2770.61,36.6089
1724608320,2771.35,29.062
1724608380,2770.1,32.9333
1724608440,2770.17,19.5887
1724608500,2769.71,21.3373
